# magetypes public API — additions from non-default features
# features: avx512,std,w512
# (regenerated on every `cargo test` by zenutils-apidoc; ZEN_API_DOC=check verifies, =off skips).
# Encodings: crate-name prefix stripped; auto traits collapse to a
# count + exceptions; trait impls collapse to one roster line per
# type (method signatures live at the trait definition); blanket
# impls omitted; re-export duplicates annotated `[also: path]`.
# DO NOT EDIT BY HAND — commit regenerated changes with the code.

## summary
#
#   pub types (struct/enum/trait/alias)        50
#   pub consts/statics                         40
#   free functions                             24
#   trait roster entries (type × trait)        43
#
# per-module pub lines:
#   (root)                           40
#   prelude                          16
#   simd                             58

## items (72 lines)

pub const fn prelude::f32x16<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::f32x16<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::f64x8<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::f64x8<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::i16x32<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::i16x32<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::i32x16<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::i32x16<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::i64x8<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::i64x8<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub fn prelude::i64x8<T>::popcnt(self) -> Self [also: prelude::i16x32<T>, prelude::i32x16<T>, prelude::i64x8<T>, prelude::i8x64<T>, prelude::u16x32<T>, prelude::u32x16<T>, prelude::u64x8<T>, prelude::u8x64<T>]
pub const fn prelude::i8x64<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::i8x64<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u16x32<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u16x32<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u32x16<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u32x16<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u64x8<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u64x8<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u8x64<archmage::tokens::generated::x86::X64V4Token>::implementation_name() -> &'static str [also: (root)]
pub const fn prelude::u8x64<archmage::tokens::generated::x86::X64V4xToken>::implementation_name() -> &'static str [also: (root)]
pub trait simd::backends::i16x32PopcntBackend: simd::backends::I16x32Backend
pub trait simd::backends::i32x16PopcntBackend: simd::backends::I32x16Backend
pub trait simd::backends::i64x8PopcntBackend: simd::backends::I64x8Backend
pub fn simd::backends::i64x8PopcntBackend::popcnt(self, Self::Repr) -> Self::Repr [also: simd::backends::i16x32PopcntBackend, simd::backends::i32x16PopcntBackend, simd::backends::i8x64PopcntBackend, simd::backends::u16x32PopcntBackend, simd::backends::u32x16PopcntBackend, simd::backends::u64x8PopcntBackend, simd::backends::u8x64PopcntBackend]
pub trait simd::backends::i8x64PopcntBackend: simd::backends::I8x64Backend
pub trait simd::backends::u16x32PopcntBackend: simd::backends::U16x32Backend
pub trait simd::backends::u32x16PopcntBackend: simd::backends::U32x16Backend
pub trait simd::backends::u64x8PopcntBackend: simd::backends::U64x8Backend
pub trait simd::backends::u8x64PopcntBackend: simd::backends::U8x64Backend
pub type simd::v4::Token = archmage::tokens::generated::x86::X64V4Token
pub type simd::v4::f32x16 = prelude::f32x16<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::f32xN = prelude::f32x16<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::f64x8 = prelude::f64x8<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::f64xN = prelude::f64x8<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i16x32 = prelude::i16x32<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i16xN = prelude::i16x32<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i32x16 = prelude::i32x16<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i32xN = prelude::i32x16<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i64x8 = prelude::i64x8<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i64xN = prelude::i64x8<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i8x64 = prelude::i8x64<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::i8xN = prelude::i8x64<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u16x32 = prelude::u16x32<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u16xN = prelude::u16x32<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u32x16 = prelude::u32x16<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u32xN = prelude::u32x16<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u64x8 = prelude::u64x8<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u64xN = prelude::u64x8<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u8x64 = prelude::u8x64<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4::u8xN = prelude::u8x64<archmage::tokens::generated::x86::X64V4Token>
pub type simd::v4x::Token = archmage::tokens::generated::x86::X64V4xToken
pub type simd::v4x::f32x16 = prelude::f32x16<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::f32xN = prelude::f32x16<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::f64x8 = prelude::f64x8<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::f64xN = prelude::f64x8<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i16x32 = prelude::i16x32<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i16xN = prelude::i16x32<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i32x16 = prelude::i32x16<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i32xN = prelude::i32x16<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i64x8 = prelude::i64x8<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i64xN = prelude::i64x8<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i8x64 = prelude::i8x64<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::i8xN = prelude::i8x64<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u16x32 = prelude::u16x32<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u16xN = prelude::u16x32<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u32x16 = prelude::u32x16<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u32xN = prelude::u32x16<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u64x8 = prelude::u64x8<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u64xN = prelude::u64x8<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u8x64 = prelude::u8x64<archmage::tokens::generated::x86::X64V4xToken>
pub type simd::v4x::u8xN = prelude::u8x64<archmage::tokens::generated::x86::X64V4xToken>

## trait impls (3 types)

archmage::tokens::generated::x86::Avx512Fp16Token: prelude::F32x8FromHalves, simd::backends::F32x4Backend, simd::backends::F32x8Backend
